age_grp,Count,Notes,Rate
1-4,108.0,,6.28
1-4,111.0,,6.63
1-4,79.0,,4.9
1-4,102.0,,6.35
1-4,96.0,,6.02
1-4,111.0,,6.96
1-4,72.0,,4.43
1-4,115.0,,7.03
1-4,110.0,,6.48
1-4,85.0,,5.11
1-4,63.0,,3.81
1-4,103.0,,6.21
1-4,119.0,,6.67
1-4,124.0,,7.0
1-4,96.0,,5.56
1-4,108.0,,6.28
1-4,111.0,,6.63
1-4,79.0,,4.9
1-4,102.0,,6.35
1-4,96.0,,6.02
1-4,111.0,,6.96
1-4,72.0,,4.43
1-4,115.0,,7.03
1-4,110.0,,6.48
1-4,85.0,,5.11
1-4,63.0,,3.81
1-4,103.0,,6.21
1-4,1494.0,,5.97
1-4,240.0,,4.75
1-4,277.0,,5.54
1-4,252.0,,5.15
1-4,232.0,,4.79
1-4,296.0,,6.14
1-4,265.0,,5.64
1-4,248.0,,5.29
1-4,260.0,,5.56
1-4,261.0,,5.58
1-4,256.0,,5.45
1-4,245.0,,5.26
1-4,286.0,,6.11
1-4,233.0,,5.0
1-4,201.0,,4.34
1-4,198.0,,4.23
1-4,240.0,,4.75
1-4,277.0,,5.54
1-4,252.0,,5.15
1-4,232.0,,4.79
1-4,296.0,,6.14
1-4,265.0,,5.64
1-4,248.0,,5.29
1-4,260.0,,5.56
1-4,261.0,,5.58
1-4,256.0,,5.45
1-4,245.0,,5.26
1-4,286.0,,6.11
1-4,233.0,,5.0
1-4,201.0,,4.34
1-4,198.0,,4.23
1-4,3750.0,,5.25
1-4,97.0,,7.55
1-4,22.0,,15.36
1-4,13.0,*,9.34
1-4,20.0,,14.43
1-4,18.0,*,12.79
1-4,21.0,,14.17
1-4,15.0,*,10.24
1-4,27.0,,18.06
1-4,22.0,,15.12
1-4,19.0,*,12.59
1-4,24.0,,16.44
1-4,17.0,*,12.48
1-4,18.0,*,13.93
1-4,15.0,*,11.43
1-4,8.0,*,6.15
1-4,10.0,*,7.16
1-4,22.0,,15.36
1-4,13.0,*,9.34
1-4,20.0,,14.43
1-4,18.0,*,12.79
1-4,21.0,,14.17
1-4,15.0,*,10.24
1-4,27.0,,18.06
1-4,22.0,,15.12
1-4,19.0,*,12.59
1-4,24.0,,16.44
1-4,17.0,*,12.48
1-4,18.0,*,13.93
1-4,15.0,*,11.43
1-4,8.0,*,6.15
1-4,10.0,*,7.16
1-4,269.0,,12.72
1-4,136.0,,8.14
1-4,61.0,,12.34
1-4,12.0,*,6.15
1-4,17.0,*,8.39
1-4,12.0,*,5.9
1-4,17.0,*,8.02
1-4,20.0,,9.23
1-4,22.0,,10.24
1-4,19.0,*,8.46
1-4,21.0,,8.69
1-4,16.0,*,6.55
1-4,19.0,*,7.4
1-4,25.0,,9.61
1-4,27.0,,10.36
1-4,18.0,*,7.0
1-4,21.0,,8.47
1-4,9.0,*,3.63
1-4,12.0,*,6.15
1-4,17.0,*,8.39
1-4,12.0,*,5.9
1-4,17.0,*,8.02
1-4,20.0,,9.23
1-4,22.0,,10.24
1-4,19.0,*,8.46
1-4,21.0,,8.69
1-4,16.0,*,6.55
1-4,19.0,*,7.4
1-4,25.0,,9.61
1-4,27.0,,10.36
1-4,18.0,*,7.0
1-4,21.0,,8.47
1-4,9.0,*,3.63
1-4,275.0,,7.89
1-4,10.0,*,9.46
1-4,21.0,,19.32
1-4,7.0,*,6.24
1-4,24.0,,21.13
1-4,16.0,*,13.51
1-4,11.0,*,9.21
1-4,7.0,*,5.6
1-4,10.0,*,8.17
1-4,16.0,*,12.6
1-4,18.0,*,13.43
1-4,14.0,*,10.87
1-4,19.0,*,15.2
1-4,13.0,*,11.05
1-4,10.0,*,8.77
1-4,16.0,*,13.78
1-4,10.0,*,9.46
1-4,21.0,,19.32
1-4,7.0,*,6.24
1-4,24.0,,21.13
1-4,16.0,*,13.51
1-4,11.0,*,9.21
1-4,7.0,*,5.6
1-4,10.0,*,8.17
1-4,16.0,*,12.6
1-4,18.0,*,13.43
1-4,14.0,*,10.87
1-4,19.0,*,15.2
1-4,13.0,*,11.05
1-4,10.0,*,8.77
1-4,16.0,*,13.78
1-4,212.0,,11.86
1-4,170.0,,10.12
1-4,155.0,,6.28
1-4,17.0,*,13.69
1-4,21.0,,16.27
1-4,15.0,*,11.64
1-4,20.0,,15.41
1-4,17.0,*,14.31
1-4,15.0,*,12.05
1-4,17.0,*,13.63
1-4,12.0,*,8.92
1-4,22.0,,16.26
1-4,27.0,,20.04
1-4,18.0,*,14.11
1-4,29.0,,23.31
1-4,13.0,*,10.85
1-4,13.0,*,10.93
1-4,16.0,*,14.07
1-4,17.0,*,13.69
1-4,21.0,,16.27
1-4,15.0,*,11.64
1-4,20.0,,15.41
1-4,17.0,*,14.31
1-4,15.0,*,12.05
1-4,17.0,*,13.63
1-4,12.0,*,8.92
1-4,22.0,,16.26
1-4,27.0,,20.04
1-4,18.0,*,14.11
1-4,29.0,,23.31
1-4,13.0,*,10.85
1-4,13.0,*,10.93
1-4,16.0,*,14.07
1-4,272.0,,14.4
1-4,77.0,,8.54
1-4,6.0,*,3.08
1-4,11.0,*,5.84
1-4,10.0,*,5.05
1-4,6.0,*,2.96
1-4,18.0,*,8.98
1-4,12.0,*,6.09
1-4,10.0,*,4.82
1-4,11.0,*,5.02
1-4,15.0,*,6.79
1-4,10.0,*,4.6
1-4,13.0,*,6.16
1-4,9.0,*,4.51
1-4,9.0,*,4.64
1-4,8.0,*,4.1
1-4,10.0,*,5.03
1-4,6.0,*,3.08
1-4,11.0,*,5.84
1-4,10.0,*,5.05
1-4,6.0,*,2.96
1-4,18.0,*,8.98
1-4,12.0,*,6.09
1-4,10.0,*,4.82
1-4,11.0,*,5.02
1-4,15.0,*,6.79
1-4,10.0,*,4.6
1-4,13.0,*,6.16
1-4,9.0,*,4.51
1-4,9.0,*,4.64
1-4,8.0,*,4.1
1-4,10.0,*,5.03
1-4,158.0,,5.19
1-4,10.0,*,6.72
1-4,133.0,,8.89
1-4,2089.0,,7.08
1-4,2153.0,,7.26
1-4,2121.0,,7.18
1-4,2183.0,,7.34
1-4,2304.0,,7.69
1-4,2147.0,,7.16
1-4,2292.0,,7.54
1-4,2273.0,,7.38
1-4,2529.0,,8.14
1-4,2302.0,,7.34
1-4,2294.0,,7.42
1-4,2299.0,,7.53
1-4,1990.0,,6.61
1-4,1739.0,,5.81
1-4,1790.0,,5.98
1-4,2089.0,,7.08
1-4,2153.0,,7.26
1-4,2121.0,,7.18
1-4,2183.0,,7.34
1-4,2304.0,,7.69
1-4,2147.0,,7.16
1-4,2292.0,,7.54
1-4,2273.0,,7.38
1-4,2529.0,,8.14
1-4,2302.0,,7.34
1-4,2294.0,,7.42
1-4,2299.0,,7.53
1-4,1990.0,,6.61
1-4,1739.0,,5.81
1-4,1790.0,,5.98
1-4,32505.0,,7.17
1-4,2089.0,,7.08
1-4,2153.0,,7.26
1-4,2122.0,,7.18
1-4,2186.0,,7.35
1-4,2306.0,,7.69
1-4,2147.0,,7.16
1-4,2293.0,,7.54
1-4,2275.0,,7.38
1-4,2529.0,,8.14
1-4,2303.0,,7.35
1-4,2295.0,,7.42
1-4,2301.0,,7.54
1-4,1990.0,,6.61
1-4,1739.0,,5.81
1-4,1791.0,,5.98
1-4,2089.0,,7.08
1-4,2153.0,,7.26
1-4,2122.0,,7.18
1-4,2186.0,,7.35
1-4,2306.0,,7.69
1-4,2147.0,,7.16
1-4,2293.0,,7.54
1-4,2275.0,,7.38
1-4,2529.0,,8.14
1-4,2303.0,,7.35
1-4,2295.0,,7.42
1-4,2301.0,,7.54
1-4,1990.0,,6.61
1-4,1739.0,,5.81
1-4,1791.0,,5.98
1-4,32519.0,,7.17
5-9,49.0,,2.45
5-9,14.0,*,0.82
5-9,13.0,*,2.69
5-9,59.0,,2.37
5-9,107.0,,3.06
5-9,44.0,,3.15
5-9,89.0,,5.06
5-9,30.0,,2.18
5-9,31.0,,2.59
5-9,14.0,*,1.66
5-9,15.0,*,1.78
5-9,11.0,*,1.31
5-9,11.0,*,1.32
5-9,13.0,*,1.54
5-9,10.0,*,1.16
5-9,10.0,*,1.13
5-9,12.0,*,1.32
5-9,14.0,*,1.49
5-9,13.0,*,1.37
5-9,9.0,*,0.93
5-9,11.0,*,1.11
5-9,15.0,*,1.48
5-9,16.0,*,1.6
5-9,26.0,,2.59
5-9,14.0,*,1.66
5-9,15.0,*,1.78
5-9,11.0,*,1.31
5-9,11.0,*,1.32
5-9,13.0,*,1.54
5-9,10.0,*,1.16
5-9,10.0,*,1.13
5-9,12.0,*,1.32
5-9,14.0,*,1.49
5-9,13.0,*,1.37
5-9,9.0,*,0.93
5-9,11.0,*,1.11
5-9,15.0,*,1.48
5-9,16.0,*,1.6
5-9,26.0,,2.59
5-9,200.0,,1.46
5-9,8.0,*,1.43
5-9,6.0,*,1.09
5-9,16.0,*,2.97
5-9,9.0,*,1.68
5-9,6.0,*,1.12
5-9,17.0,*,3.21
5-9,14.0,*,2.53
5-9,6.0,*,1.07
5-9,9.0,*,1.57
5-9,7.0,*,1.23
5-9,13.0,*,2.22
5-9,14.0,*,2.38
5-9,11.0,*,1.86
5-9,9.0,*,1.54
5-9,18.0,*,3.15
5-9,8.0,*,1.43
5-9,6.0,*,1.09
5-9,16.0,*,2.97
5-9,9.0,*,1.68
5-9,6.0,*,1.12
5-9,17.0,*,3.21
5-9,14.0,*,2.53
5-9,6.0,*,1.07
5-9,9.0,*,1.57
5-9,7.0,*,1.23
5-9,13.0,*,2.22
5-9,14.0,*,2.38
5-9,11.0,*,1.86
5-9,9.0,*,1.54
5-9,18.0,*,3.15
5-9,163.0,,1.93
5-9,17.0,*,6.5
5-9,11.0,*,4.31
5-9,11.0,*,4.3
5-9,16.0,*,6.02
5-9,8.0,*,2.93
5-9,10.0,*,3.61
5-9,9.0,*,3.17
5-9,13.0,*,4.53
5-9,11.0,*,3.85
5-9,13.0,*,4.5
5-9,12.0,*,4.14
5-9,13.0,*,4.5
5-9,8.0,*,2.79
5-9,10.0,*,3.52
5-9,12.0,*,4.32
5-9,17.0,*,6.5
5-9,11.0,*,4.31
5-9,11.0,*,4.3
5-9,16.0,*,6.02
5-9,8.0,*,2.93
5-9,10.0,*,3.61
5-9,9.0,*,3.17
5-9,13.0,*,4.53
5-9,11.0,*,3.85
5-9,13.0,*,4.5
5-9,12.0,*,4.14
5-9,13.0,*,4.5
5-9,8.0,*,2.79
5-9,10.0,*,3.52
5-9,12.0,*,4.32
5-9,174.0,,4.18
5-9,35.0,,3.64
5-9,113.0,,2.78
5-9,112.0,,3.55
5-9,10.0,*,2.26
5-9,9.0,*,2.1
5-9,18.0,*,4.28
5-9,6.0,*,1.46
5-9,6.0,*,1.42
5-9,5.0,*,1.15
5-9,6.0,*,1.37
5-9,12.0,*,2.7
5-9,8.0,*,1.76
5-9,9.0,*,1.95
5-9,6.0,*,1.27
5-9,11.0,*,2.33
5-9,6.0,*,1.26
5-9,13.0,*,2.7
5-9,12.0,*,2.49
5-9,10.0,*,2.26
5-9,9.0,*,2.1
5-9,18.0,*,4.28
5-9,6.0,*,1.46
5-9,6.0,*,1.42
5-9,5.0,*,1.15
5-9,6.0,*,1.37
5-9,12.0,*,2.7
5-9,8.0,*,1.76
5-9,9.0,*,1.95
5-9,6.0,*,1.27
5-9,11.0,*,2.33
5-9,6.0,*,1.26
5-9,13.0,*,2.7
5-9,12.0,*,2.49
5-9,137.0,,2.03
5-9,40.0,,4.3
5-9,30.0,,5.17
5-9,148.0,,1.37
5-9,59.0,,4.4
5-9,13.0,*,1.79
5-9,79.0,,0.95
5-9,20.0,,1.48
5-9,17.0,*,1.26
5-9,16.0,*,1.17
5-9,11.0,*,0.79
5-9,22.0,,1.54
5-9,17.0,*,1.16
5-9,14.0,*,0.91
5-9,18.0,*,1.14
5-9,20.0,,1.24
5-9,17.0,*,1.04
5-9,18.0,*,1.09
5-9,21.0,,1.27
5-9,20.0,,1.18
5-9,18.0,*,1.07
5-9,18.0,*,1.08
5-9,20.0,,1.48
5-9,17.0,*,1.26
5-9,16.0,*,1.17
5-9,11.0,*,0.79
5-9,22.0,,1.54
5-9,17.0,*,1.16
5-9,14.0,*,0.91
5-9,18.0,*,1.14
5-9,20.0,,1.24
5-9,17.0,*,1.04
5-9,18.0,*,1.09
5-9,21.0,,1.27
5-9,20.0,,1.18
5-9,18.0,*,1.07
5-9,18.0,*,1.08
5-9,267.0,,1.16
5-9,44.0,,2.06
5-9,7.0,*,1.49
5-9,11.0,*,2.39
5-9,10.0,*,2.16
5-9,11.0,*,2.38
5-9,10.0,*,2.09
5-9,10.0,*,2.12
5-9,7.0,*,1.48
5-9,5.0,*,1.04
5-9,11.0,*,2.26
5-9,10.0,*,2.01
5-9,10.0,*,1.95
5-9,6.0,*,1.17
5-9,13.0,*,2.55
5-9,8.0,*,1.61
5-9,25.0,,5.14
5-9,7.0,*,1.49
5-9,11.0,*,2.39
5-9,10.0,*,2.16
5-9,11.0,*,2.38
5-9,10.0,*,2.09
5-9,10.0,*,2.12
5-9,7.0,*,1.48
5-9,5.0,*,1.04
5-9,11.0,*,2.26
5-9,10.0,*,2.01
5-9,10.0,*,1.95
5-9,6.0,*,1.17
5-9,13.0,*,2.55
5-9,8.0,*,1.61
5-9,25.0,,5.14
5-9,154.0,,2.12
5-9,37.0,,2.29
5-9,82.0,,3.34
5-9,20.0,,2.85
5-9,28.0,,1.69
5-9,23.0,,2.48
5-9,27.0,,2.95
5-9,83.0,,5.65
5-9,16.0,*,1.24
5-9,13.0,*,5.66
5-9,9.0,*,4.0
5-9,9.0,*,3.96
5-9,17.0,*,7.65
5-9,11.0,*,4.88
5-9,11.0,*,5.0
5-9,14.0,*,6.34
5-9,7.0,*,3.17
5-9,13.0,*,5.85
5-9,13.0,*,5.94
5-9,17.0,*,7.72
5-9,16.0,*,7.02
5-9,11.0,*,4.85
5-9,12.0,*,5.4
5-9,11.0,*,5.06
5-9,13.0,*,5.66
5-9,9.0,*,4.0
5-9,9.0,*,3.96
5-9,17.0,*,7.65
5-9,11.0,*,4.88
5-9,11.0,*,5.0
5-9,14.0,*,6.34
5-9,7.0,*,3.17
5-9,13.0,*,5.85
5-9,13.0,*,5.94
5-9,17.0,*,7.72
5-9,16.0,*,7.02
5-9,11.0,*,4.85
5-9,12.0,*,5.4
5-9,11.0,*,5.06
5-9,184.0,,5.5
5-9,14.0,*,2.0
5-9,14.0,*,2.04
5-9,11.0,*,1.6
5-9,19.0,*,2.78
5-9,12.0,*,1.73
5-9,5.0,*,0.72
5-9,7.0,*,1.0
5-9,8.0,*,1.14
5-9,22.0,,3.17
5-9,13.0,*,1.88
5-9,12.0,*,1.77
5-9,6.0,*,0.9
5-9,28.0,,4.21
5-9,19.0,*,2.86
5-9,23.0,,3.46
5-9,14.0,*,2.0
5-9,14.0,*,2.04
5-9,11.0,*,1.6
5-9,19.0,*,2.78
5-9,12.0,*,1.73
5-9,5.0,*,0.72
5-9,7.0,*,1.0
5-9,8.0,*,1.14
5-9,22.0,,3.17
5-9,13.0,*,1.88
5-9,12.0,*,1.77
5-9,6.0,*,0.9
5-9,28.0,,4.21
5-9,19.0,*,2.86
5-9,23.0,,3.46
5-9,213.0,,2.07
5-9,26.0,,1.85
5-9,11.0,*,1.67
5-9,11.0,*,0.75
5-9,15.0,*,1.03
5-9,10.0,*,0.69
5-9,14.0,*,0.95
5-9,24.0,,1.62
5-9,30.0,,1.98
5-9,35.0,,2.26
5-9,32.0,,2.04
5-9,38.0,,2.38
5-9,39.0,,2.42
5-9,33.0,,2.01
5-9,23.0,,1.39
5-9,31.0,,1.83
5-9,28.0,,1.65
5-9,20.0,,1.18
5-9,11.0,*,0.75
5-9,15.0,*,1.03
5-9,10.0,*,0.69
5-9,14.0,*,0.95
5-9,24.0,,1.62
5-9,30.0,,1.98
5-9,35.0,,2.26
5-9,32.0,,2.04
5-9,38.0,,2.38
5-9,39.0,,2.42
5-9,33.0,,2.01
5-9,23.0,,1.39
5-9,31.0,,1.83
5-9,28.0,,1.65
5-9,20.0,,1.18
5-9,383.0,,1.62
5-9,21.0,,2.15
5-9,28.0,,3.07
5-9,63.0,,3.06
5-9,12.0,*,1.84
5-9,7.0,*,1.7
5-9,13.0,*,1.43
5-9,134.0,,3.33
5-9,36.0,,3.7
5-9,55.0,,1.21
5-9,57.0,,1.29
5-9,45.0,,1.04
5-9,69.0,,1.63
5-9,73.0,,1.72
5-9,41.0,,0.95
5-9,48.0,,1.1
5-9,62.0,,1.39
5-9,56.0,,1.23
5-9,63.0,,1.37
5-9,64.0,,1.39
5-9,55.0,,1.19
5-9,77.0,,1.67
5-9,78.0,,1.68
5-9,72.0,,1.54
5-9,55.0,,1.21
5-9,57.0,,1.29
5-9,45.0,,1.04
5-9,69.0,,1.63
5-9,73.0,,1.72
5-9,41.0,,0.95
5-9,48.0,,1.1
5-9,62.0,,1.39
5-9,56.0,,1.23
5-9,63.0,,1.37
5-9,64.0,,1.39
5-9,55.0,,1.19
5-9,77.0,,1.67
5-9,78.0,,1.68
5-9,72.0,,1.54
5-9,915.0,,1.36
5-9,19.0,*,2.57
5-9,25.0,,3.4
5-9,17.0,*,2.29
5-9,34.0,,4.52
5-9,24.0,,3.15
5-9,17.0,*,2.16
5-9,32.0,,3.93
5-9,21.0,,2.56
5-9,38.0,,4.54
5-9,28.0,,3.26
5-9,24.0,,2.82
5-9,27.0,,3.29
5-9,29.0,,3.45
5-9,21.0,,2.46
5-9,16.0,*,1.88
5-9,19.0,*,2.57
5-9,25.0,,3.4
5-9,17.0,*,2.29
5-9,34.0,,4.52
5-9,24.0,,3.15
5-9,17.0,*,2.16
5-9,32.0,,3.93
5-9,21.0,,2.56
5-9,38.0,,4.54
5-9,28.0,,3.26
5-9,24.0,,2.82
5-9,27.0,,3.29
5-9,29.0,,3.45
5-9,21.0,,2.46
5-9,16.0,*,1.88
5-9,372.0,,3.08
5-9,25.0,,1.65
5-9,38.0,,2.53
5-9,25.0,,1.68
5-9,24.0,,1.59
5-9,14.0,*,0.92
5-9,17.0,*,1.12
5-9,17.0,*,1.13
5-9,18.0,*,1.19
5-9,26.0,,1.73
5-9,21.0,,1.39
5-9,24.0,,1.59
5-9,20.0,,1.33
5-9,21.0,,1.38
5-9,18.0,*,1.19
5-9,22.0,,1.45
5-9,25.0,,1.65
5-9,38.0,,2.53
5-9,25.0,,1.68
5-9,24.0,,1.59
5-9,14.0,*,0.92
5-9,17.0,*,1.12
5-9,17.0,*,1.13
5-9,18.0,*,1.19
5-9,26.0,,1.73
5-9,21.0,,1.39
5-9,24.0,,1.59
5-9,20.0,,1.33
5-9,21.0,,1.38
5-9,18.0,*,1.19
5-9,22.0,,1.45
5-9,330.0,,1.46
5-9,89.0,,1.82
5-9,5.0,*,1.22
5-9,154.0,,4.19
5-9,62.0,,1.91
5-9,113.0,,2.74
5-9,8.0,*,2.31
5-9,9.0,*,2.55
5-9,9.0,*,2.54
5-9,8.0,*,2.25
5-9,8.0,*,2.17
5-9,6.0,*,1.56
5-9,9.0,*,2.24
5-9,16.0,*,3.93
5-9,13.0,*,3.27
5-9,12.0,*,2.98
5-9,19.0,*,4.67
5-9,17.0,*,4.19
5-9,12.0,*,2.94
5-9,14.0,*,3.47
5-9,8.0,*,2.02
5-9,8.0,*,2.31
5-9,9.0,*,2.55
5-9,9.0,*,2.54
5-9,8.0,*,2.25
5-9,8.0,*,2.17
5-9,6.0,*,1.56
5-9,9.0,*,2.24
5-9,16.0,*,3.93
5-9,13.0,*,3.27
5-9,12.0,*,2.98
5-9,19.0,*,4.67
5-9,17.0,*,4.19
5-9,12.0,*,2.94
5-9,14.0,*,3.47
5-9,8.0,*,2.02
5-9,168.0,,2.9
5-9,37.0,,2.87
5-9,36.0,,2.58
5-9,30.0,,1.94
5-9,51.0,,4.38
5-9,14.0,*,1.54
5-9,64.0,,2.24
5-9,65.0,,2.52
5-9,74.0,,2.92
5-9,35.0,,2.65
5-9,40.0,,2.46
5-9,13.0,*,1.47
5-9,23.0,,2.02
5-9,34.0,,1.86
5-9,44.0,,2.36
5-9,13.0,*,3.32
5-9,16.0,*,4.11
5-9,14.0,*,3.55
5-9,21.0,,5.24
5-9,13.0,*,3.25
5-9,12.0,*,2.98
5-9,13.0,*,3.19
5-9,6.0,*,1.51
5-9,20.0,,5.1
5-9,15.0,*,3.79
5-9,10.0,*,2.47
5-9,12.0,*,2.98
5-9,14.0,*,3.52
5-9,21.0,,5.28
5-9,12.0,*,3.05
5-9,13.0,*,3.32
5-9,16.0,*,4.11
5-9,14.0,*,3.55
5-9,21.0,,5.24
5-9,13.0,*,3.25
5-9,12.0,*,2.98
5-9,13.0,*,3.19
5-9,6.0,*,1.51
5-9,20.0,,5.1
5-9,15.0,*,3.79
5-9,10.0,*,2.47
5-9,12.0,*,2.98
5-9,14.0,*,3.52
5-9,21.0,,5.28
5-9,12.0,*,3.05
5-9,212.0,,3.55
5-9,18.0,*,1.08
5-9,22.0,,2.24
5-9,29.0,,2.06
5-9,6.0,*,0.76
5-9,54.0,,2.56
5-9,45.0,,2.25
5-9,83.0,,1.91
5-9,107.0,,2.79
5-9,51.0,,3.07
5-9,87.0,,0.99
5-9,93.0,,3.11
5-9,77.0,,1.59
5-9,8.0,*,1.63
5-9,18.0,*,1.85
5-9,100.0,,4.07
5-9,73.0,,3.01
5-9,25.0,,4.12
5-9,96.0,,7.4
5-9,61.0,,2.85
5-9,5.0,*,1.13
5-9,13.0,*,2.36
5-9,111.0,,2.73
5-9,38.0,,4.9
5-9,22.0,,3.48
5-9,25.0,,1.07
5-9,23.0,,0.97
5-9,30.0,,1.25
5-9,26.0,,1.06
5-9,23.0,,0.92
5-9,26.0,,1.03
5-9,22.0,,0.86
5-9,23.0,,0.9
5-9,33.0,,1.27
5-9,25.0,,0.95
5-9,31.0,,1.2
5-9,33.0,,1.28
5-9,19.0,*,0.73
5-9,18.0,*,0.7
5-9,23.0,,0.89
5-9,25.0,,1.07
5-9,23.0,,0.97
5-9,30.0,,1.25
5-9,26.0,,1.06
5-9,23.0,,0.92
5-9,26.0,,1.03
5-9,22.0,,0.86
5-9,23.0,,0.9
5-9,33.0,,1.27
5-9,25.0,,0.95
5-9,31.0,,1.2
5-9,33.0,,1.28
5-9,19.0,*,0.73
5-9,18.0,*,0.7
5-9,23.0,,0.89
5-9,380.0,,1.0
5-9,29.0,,3.75
5-9,12.0,*,3.35
5-9,19.0,*,5.33
5-9,14.0,*,3.82
5-9,18.0,*,4.94
5-9,12.0,*,3.16
5-9,14.0,*,3.64
5-9,10.0,*,2.55
5-9,14.0,*,3.58
5-9,19.0,*,4.76
5-9,19.0,*,4.69
5-9,16.0,*,3.98
5-9,19.0,*,4.65
5-9,10.0,*,2.42
5-9,20.0,,4.82
5-9,21.0,,5.11
5-9,12.0,*,3.35
5-9,19.0,*,5.33
5-9,14.0,*,3.82
5-9,18.0,*,4.94
5-9,12.0,*,3.16
5-9,14.0,*,3.64
5-9,10.0,*,2.55
5-9,14.0,*,3.58
5-9,19.0,*,4.76
5-9,19.0,*,4.69
5-9,16.0,*,3.98
5-9,19.0,*,4.65
5-9,10.0,*,2.42
